brand,platform,avg_price_usd,min_price_usd,max_price_usd,product_count
Carolina Herrera,Net-a-Porter,3745.17,1231.56,8484.08,17
Kiton,Mr Porter,3667.02,709.08,8857.28,21
Brioni,Net-a-Porter,3619.0,771.28,10200.8,18
Balmain,Net-a-Porter,3574.88,435.4,9952.0,100
Maticevski,Net-a-Porter,3516.63,1940.64,5678.86,8
Alanui,Net-a-Porter,3473.87,858.36,6182.68,10
Ralph Lauren Collection,Net-a-Porter,3471.07,858.36,8446.76,61
Bottega Veneta,Net-a-Porter,3408.65,311.0,13062.0,413
Loro Piana,Net-a-Porter,3373.43,186.6,13932.8,329
Erdem,Net-a-Porter,3301.99,385.64,17322.7,90
Tom Ford,Net-a-Porter,3286.87,292.34,7439.12,101
Utzon,Net-a-Porter,3159.99,1867.24,4345.29,11
Mackage,Net-a-Porter,3127.42,1679.4,4963.56,5
Fforme,Net-a-Porter,3109.41,1231.56,6207.56,21
Reem Acra,Net-a-Porter,3079.73,2232.98,4098.98,15
Markarian,Net-a-Porter,3038.88,1610.98,4845.38,23
Alaïa,Net-a-Porter,3023.95,534.92,10598.88,338
Yves Salomon,Net-a-Porter,2987.84,211.48,6450.14,25
Serapian,Net-a-Porter,2987.47,1934.42,4167.4,10
Gucci For Net-A-Porter,Net-a-Porter,2985.6,1617.2,4354.0,2
Globe-Trotter,Mr Porter,2980.94,1362.18,5529.58,20
Alexander Mcqueen,Net-a-Porter,2968.32,335.88,10200.8,301
Ralph Lauren,Net-a-Porter,2949.11,1990.4,3980.8,9
Yves Salomon,Mr Porter,2899.14,1399.5,4478.4,10
Alanui,Mr Porter,2884.17,118.18,4938.68,13
Sandra Mansour,Net-a-Porter,2878.62,920.56,4254.48,5
Dolce And Gabbana,Net-a-Porter,2735.25,247.56,8701.78,153
Vetements,Net-a-Porter,2713.48,1971.74,4204.72,4
Halfpenny London,Net-a-Porter,2670.71,1561.22,3595.16,8
Ferragamo,Net-a-Porter,2665.62,559.8,11196.0,117
Gabriela Hearst,Net-a-Porter,2651.44,485.16,17416.0,122
Talbot Runhof,Net-a-Porter,2651.26,1382.08,3725.78,17
Yves Saint Laurent,Net-a-Porter,2641.62,286.12,14928.0,796
God'S True Cashmere,Mr Porter,2631.06,2463.12,2799.0,2
Cartier Eyewear,Mr Porter,2630.37,1175.58,13739.98,18
Brandon Maxwell,Net-a-Porter,2613.96,1113.38,3725.78,16
Pineider,Mr Porter,2587.52,2587.52,2587.52,1
Bottega Veneta,Mr Porter,2583.42,311.0,14928.0,255
Brunello Cucinelli,Mr Porter,2582.51,298.56,14921.78,459
Vita Kin,Net-a-Porter,2571.58,1679.4,2955.74,16
Rasario,Net-a-Porter,2561.67,603.34,6711.38,18
The Row,Net-a-Porter,2538.58,273.68,16047.6,462
Etro,Net-a-Porter,2534.71,335.88,8297.48,106
Emilia Wickstead,Net-a-Porter,2484.05,933.0,7827.25,67
David Koma,Net-a-Porter,2481.23,1144.48,4210.94,34
Chloé,Net-a-Porter,2470.07,230.14,11059.16,231
Tom Ford Timepieces,Mr Porter,2463.12,1237.78,4074.1,8
Alex Perry,Net-a-Porter,2462.57,1181.8,3980.8,45
Umit Benan B+,Mr Porter,2450.25,746.4,8813.74,29
Michael Kors Collection,Net-a-Porter,2394.7,740.18,6580.76,11
Tom Ford,Mr Porter,2384.32,68.42,22329.8,589
Sasuphi,Net-a-Porter,2345.42,1156.92,4789.4,13
Gucci,Net-a-Porter,2344.57,273.68,11071.6,708
Nour Hammour,Net-a-Porter,2344.25,1841.12,3483.2,9
Roksanda,Net-a-Porter,2337.55,684.2,4266.92,32
Safiyaa,Net-a-Porter,2299.74,690.42,6960.18,45
Adam Lippes,Net-a-Porter,2295.18,982.76,4092.76,20
Partow,Net-a-Porter,2266.57,1237.78,3725.78,15
Christopher John Rogers,Net-a-Porter,2265.95,988.98,6873.1,40
Halpern,Net-a-Porter,2259.17,1244.0,4223.38,19
Gabriela Hearst,Mr Porter,2254.59,733.96,6331.96,19
Givenchy,Net-a-Porter,2252.07,360.76,12066.8,115
Purdey,Net-a-Porter,2251.93,217.7,5685.08,30
Readymade,Mr Porter,2250.91,68.42,5374.08,17
Junghans,Mr Porter,2232.15,1328.59,2861.2,3
Berluti,Mr Porter,2226.48,410.52,10574.0,112
Brioni,Mr Porter,2225.56,436.64,9454.4,53
Rodarte,Net-a-Porter,2220.95,1200.46,4148.74,15
The Row,Mr Porter,2211.56,435.4,9330.0,117
Sergio Hudson,Net-a-Porter,2209.66,976.54,3588.94,16
Balmain,Mr Porter,2208.54,559.8,6966.4,42
Balenciaga,Net-a-Porter,2203.1,155.5,9081.2,371
Loro Piana,Mr Porter,2202.66,155.5,15301.2,637
Olympia Le-Tan,Net-a-Porter,2169.24,1477.87,2755.46,21
Celine Homme,Mr Porter,2161.57,155.5,27243.6,441
Rime Arodaky,Net-a-Porter,2133.46,1355.96,4839.16,14
Montblanc,Mr Porter,2131.26,55.98,12191.2,102
The Elder Statesman,Mr Porter,2111.74,242.58,4839.16,59
Khaite,Net-a-Porter,2102.23,348.32,14928.0,238
Ralph Lauren Purple Label,Mr Porter,2094.58,230.14,7942.94,40
Costarellos,Net-a-Porter,2082.04,597.12,3700.9,15
Semsem,Net-a-Porter,2079.04,1555.0,2799.0,8
Versace,Net-a-Porter,2076.22,93.3,18193.5,148
Alessandra Rich,Net-a-Porter,2074.07,391.86,5983.64,82
Ann Demeulemeester,Net-a-Porter,2042.58,447.84,3843.96,18
Ashish,Net-a-Porter,2036.98,1262.66,3792.96,9
Fpm Milano,Mr Porter,2022.37,1010.13,2830.1,10
Agnona,Mr Porter,2013.54,597.12,5298.2,15
Giorgio Armani,Mr Porter,2006.09,653.1,7401.8,23
John Lobb,Mr Porter,1989.16,236.36,2923.4,20
Savette,Net-a-Porter,1981.51,1107.16,2674.6,14
Rick Owens,Net-a-Porter,1948.19,217.7,5834.36,70
Veronica De Piante,Net-a-Porter,1934.42,1237.78,3476.98,10
Wolf,Mr Porter,1929.01,466.5,4564.24,17
16Arlington,Net-a-Porter,1925.85,354.54,9771.62,63
René Caovilla,Net-a-Porter,1923.95,1088.5,2376.04,29
Scatola Del Tempo,Mr Porter,1922.94,547.36,6966.4,13
Loewe,Net-a-Porter,1918.36,360.76,11320.4,328
Yves Saint Laurent,Mr Porter,1907.79,304.78,12440.0,433
Burberry,Net-a-Porter,1903.09,230.14,7339.6,246
Clio Peppiatt,Net-a-Porter,1898.39,322.2,5019.54,30
Liberowe,Net-a-Porter,1880.77,845.92,3732.0,16
Stella McCartney,Net-a-Porter,1876.45,404.3,6842.0,192
Greg Lauren,Mr Porter,1875.57,404.3,3576.5,13
Zegna,Mr Porter,1875.24,68.42,11183.56,213
Ienki Ienki,Net-a-Porter,1874.33,1409.45,2209.34,10
Vetements,Mr Porter,1863.72,696.64,6804.68,30
Altuzarra,Net-a-Porter,1858.08,988.98,4347.78,52
Peter Do,Net-a-Porter,1851.78,646.88,3713.34,14
Valentino Garavani,Mr Porter,1845.83,311.0,5909.0,70
Blazé Milano,Net-a-Porter,1835.52,534.92,3110.0,30
Métier,Mr Porter,1834.9,360.76,6157.8,17
Thom Browne,Net-a-Porter,1832.68,808.6,3918.6,28
Mugler,Net-a-Porter,1832.54,485.16,6531.0,58
Lapointe,Net-a-Porter,1807.95,609.56,2799.0,18
Shoreditch Ski Club,Net-a-Porter,1793.85,864.58,2481.78,5
Enfants Riches Déprimés,Mr Porter,1793.79,765.06,4851.6,23
Purdey,Mr Porter,1792.75,177.89,9342.44,43
Nensi Dojaka,Net-a-Porter,1785.64,980.27,4952.36,15
Edward Green,Mr Porter,1777.68,1598.54,2177.0,5
Saman Amel,Mr Porter,1754.37,497.6,5486.04,56
Acronym,Mr Porter,1751.28,690.42,2842.54,9
Nina Ricci,Net-a-Porter,1750.81,559.8,5305.66,25
Raf Simons,Mr Porter,1750.04,466.5,6269.76,14
Moncler Grenoble,Net-a-Porter,1743.07,422.96,4279.36,76
Bennett Winch,Mr Porter,1740.14,653.1,3296.6,17
Et Ochs,Net-a-Porter,1735.38,740.18,2232.98,12
Magda Butrym,Net-a-Porter,1733.91,267.46,9709.42,123
Galvan,Net-a-Porter,1729.44,404.3,3228.18,44
Taller Marmo,Net-a-Porter,1728.86,684.2,4920.02,50
Gucci,Mr Porter,1701.47,236.36,7090.8,462
Balenciaga,Mr Porter,1699.4,155.5,10263.0,270
The Vampire'S Wife,Net-a-Porter,1698.95,964.1,2780.34,14
Dodo Bar Or,Net-a-Porter,1692.92,480.18,4130.08,31
Max Mara,Net-a-Porter,1682.4,118.18,13186.4,120
Valentino,Mr Porter,1679.4,1430.6,1928.2,2
Rick Owens,Mr Porter,1666.96,167.94,6288.42,76
Moncler Genius,Mr Porter,1660.76,118.18,7383.14,193
Halfboy,Net-a-Porter,1646.86,740.18,3103.78,13
Rowen Rose,Net-a-Porter,1634.48,609.56,3221.96,18
Jil Sander,Mr Porter,1628.58,534.92,4341.56,47
Moncler,Net-a-Porter,1625.11,410.52,3545.4,114
Thom Browne,Mr Porter,1622.42,435.4,6468.8,56
Grace Ling,Net-a-Porter,1596.14,485.16,3595.16,14
Giuliva Heritage,Net-a-Porter,1588.05,497.6,5212.36,35
Simone Rocha,Net-a-Porter,1555.72,143.06,4677.44,26
Roland Mouret,Net-a-Porter,1555.0,746.4,2177.0,8
Loewe,Mr Porter,1550.35,311.0,9019.0,182
Rosie Assoulin,Net-a-Porter,1533.23,740.18,2357.38,16
Rapport London,Mr Porter,1531.73,247.56,6064.5,34
Proenza Schouler,Net-a-Porter,1531.22,435.4,6083.16,116
Carine Gilson,Net-a-Porter,1525.14,416.74,2848.76,16
Mastermind World,Mr Porter,1521.1,472.72,5946.32,20
Jil Sander,Net-a-Porter,1519.91,534.92,3221.96,39
The Elder Statesman,Net-a-Porter,1515.4,267.46,4098.98,41
Jimmy Choo,Net-a-Porter,1508.39,740.18,5840.58,144
Cartier Eyewear,Net-a-Porter,1492.8,1225.34,1797.58,8
Roger Vivier,Net-a-Porter,1487.15,615.78,4969.78,76
Moncler Genius,Net-a-Porter,1482.67,410.52,3694.68,43
Fear Of God,Mr Porter,1477.1,155.5,4969.78,63
Petar Petrov,Net-a-Porter,1473.64,503.82,3825.3,37
Lafayette 148,Net-a-Porter,1463.27,992.71,2485.51,23
Moncler Grenoble,Mr Porter,1462.41,248.8,3389.9,105
Maison Margiela,Net-a-Porter,1461.7,671.76,2699.48,27
Area,Net-a-Porter,1450.67,864.58,2481.78,22
Mônot,Net-a-Porter,1443.82,559.8,2481.78,8
Stòffa,Mr Porter,1440.18,248.8,4478.4,76
Dries Van Noten,Net-a-Porter,1435.98,311.0,4497.06,177
High Sport,Net-a-Porter,1434.49,721.52,3607.6,16
Off-White,Net-a-Porter,1425.17,261.24,4839.16,109
Valstar,Mr Porter,1423.88,721.52,3483.2,25
Sacai,Mr Porter,1421.76,255.02,2935.84,19
Burberry,Mr Porter,1393.28,93.3,7339.6,178
Sacai,Net-a-Porter,1391.72,211.48,2935.84,56
Paco Rabanne,Net-a-Porter,1390.49,360.76,4851.6,79
Messika,Mr Porter,1380.84,1380.84,1380.84,1
Gianvito Rossi,Net-a-Porter,1368.88,839.7,3601.38,171
Isabel Marant,Net-a-Porter,1361.76,199.04,6095.6,274
Christian Louboutin,Net-a-Porter,1361.03,311.0,2848.76,286
The Attico,Net-a-Porter,1357.89,385.64,3234.4,65
Cecilie Bahnsen,Net-a-Porter,1352.17,746.4,2861.2,23
Gallery Dept.,Mr Porter,1351.13,80.86,11196.0,121
Amina Muaddi,Net-a-Porter,1346.19,821.04,2481.78,49
Manolo Blahnik,Net-a-Porter,1343.93,839.7,2581.3,126
Comme Des Garçons Comme Des Garçons,Net-a-Porter,1338.74,429.18,2879.86,13
Visvim,Mr Porter,1337.11,404.3,3271.72,92
Tove,Net-a-Porter,1330.65,422.96,4515.72,29
Aquazzura,Net-a-Porter,1330.09,585.92,3545.4,137
Dunhill,Mr Porter,1329.71,236.36,6462.58,95
Pucci,Net-a-Porter,1328.47,180.38,6257.32,148
Drkshdw By Rick Owens,Mr Porter,1319.84,553.58,2593.74,26
Meng,Net-a-Porter,1312.42,1044.96,1492.8,4
Boglioli,Mr Porter,1303.21,311.0,5685.08,52
Marni,Net-a-Porter,1302.61,659.32,3358.8,26
Aztech Mountain,Mr Porter,1301.71,478.94,2301.4,18
Interior,Net-a-Porter,1300.31,472.72,2338.72,19
Dries Van Noten,Mr Porter,1299.62,298.56,4776.96,86
Sophie Buhai,Net-a-Porter,1298.94,149.28,3234.4,6
Gauchere,Net-a-Porter,1289.63,584.68,2904.74,25
Monse,Net-a-Porter,1289.24,733.96,2351.16,22
Tod'S,Net-a-Porter,1284.97,677.98,3663.58,58
Victoria Beckham,Net-a-Porter,1282.84,161.72,3595.16,82
Alexander Mcqueen,Mr Porter,1280.54,136.84,5287.0,128
Mach & Mach,Net-a-Porter,1272.34,933.0,1617.2,36
Givenchy,Mr Porter,1271.78,230.14,6904.2,153
Mackintosh,Mr Porter,1270.66,491.38,1530.12,7
Bode,Net-a-Porter,1266.72,286.12,4727.2,23
Lemaire,Mr Porter,1258.17,242.58,2730.58,18
Benedetta Bruzziches,Net-a-Porter,1248.78,497.6,1984.18,26
Unimatic,Mr Porter,1245.56,1175.58,1268.88,4
Thom Sweeney,Mr Porter,1235.31,230.14,5125.28,56
Simone Rocha,Mr Porter,1225.06,261.24,3812.86,22
Balmain Eyewear,Net-a-Porter,1224.45,895.68,1567.44,7
Rudsak,Net-a-Porter,1222.23,864.58,1859.78,8
4Sdesigns,Mr Porter,1217.56,578.46,2071.26,16
Legres,Net-a-Porter,1208.46,1063.62,1306.2,7
Moncler,Mr Porter,1205.61,199.04,3980.8,280
Maison Margiela,Mr Porter,1205.5,236.36,3309.04,42
Airei,Mr Porter,1205.35,348.32,2270.3,14
Christian Louboutin,Mr Porter,1195.23,286.12,3669.8,163
Louisa Parris,Net-a-Porter,1192.17,852.14,1492.8,6
Lukhanyo . Mdingi,Net-a-Porter,1190.09,534.92,2239.2,6
Herno,Mr Porter,1187.11,615.78,2295.18,34
Michael Lo Sordo,Net-a-Porter,1186.15,702.86,1604.76,12
Canada Goose,Net-a-Porter,1179.28,342.1,2301.4,37
Missoni,Net-a-Porter,1177.61,211.48,4776.96,140
Bernadette,Net-a-Porter,1173.71,485.16,3203.3,50
Marni,Mr Porter,1173.06,335.88,8086.0,74
Aztech Mountain,Net-a-Porter,1162.77,248.8,2301.4,17
Sprwmn,Net-a-Porter,1161.07,342.1,1984.18,15
Rhude,Mr Porter,1148.35,80.86,4882.7,82
Herno Laminar,Mr Porter,1147.24,870.8,1629.64,18
Amiri,Mr Porter,1145.0,87.08,3719.56,84
Toni Sailer,Net-a-Porter,1140.65,298.56,1990.4,13
A.W.A.K.E. Mode,Net-a-Porter,1139.56,180.38,2195.66,24
Christopher Esber,Net-a-Porter,1137.12,466.5,2953.26,50
Patou,Net-a-Porter,1136.88,186.6,2724.36,27
Bogner,Net-a-Porter,1132.61,111.96,6095.6,66
Fusalp,Net-a-Porter,1132.5,174.16,2861.2,27
Thebe Magugu,Net-a-Porter,1130.26,510.04,2259.1,7
Christopher Kane,Net-a-Porter,1127.89,590.9,1710.5,6
Bogner,Mr Porter,1125.52,174.16,2736.8,21
Paris Texas,Net-a-Porter,1120.18,802.38,1953.08,32
Dima Ayad,Net-a-Porter,1114.94,783.72,1306.2,8
Ami Paris,Net-a-Porter,1114.73,379.42,3383.68,23
Akris,Net-a-Porter,1113.38,1113.38,1113.38,1
Caruso,Mr Porter,1104.95,405.54,2612.4,22
Molly Goddard,Net-a-Porter,1101.86,528.7,2674.6,27
Az Factory,Net-a-Porter,1091.43,752.62,1710.5,17
Giuseppe Zanotti,Net-a-Porter,1091.28,736.45,2102.36,21
Fortela,Net-a-Porter,1089.7,256.26,3626.26,56
Wales Bonner,Net-a-Porter,1086.43,410.52,2058.82,9
La Doublej,Net-a-Porter,1084.08,186.6,3595.16,100
Coperni,Net-a-Porter,1080.29,522.48,2077.48,25
Etro,Mr Porter,1077.43,273.68,3775.54,51
Johanna Ortiz,Net-a-Porter,1076.65,236.36,3047.8,74
Amiri,Net-a-Porter,1075.17,534.92,1977.96,14
Jacquemus,Net-a-Porter,1071.64,136.84,3980.8,128
Manolo Blahnik,Mr Porter,1067.28,635.68,1486.58,53
George Cleverley,Mr Porter,1064.51,80.86,1486.58,42
Ferragamo,Mr Porter,1064.19,255.02,3110.0,33
Jacques Marie Mage,Net-a-Porter,1058.64,684.2,1859.78,15
Valextra,Mr Porter,1057.4,1057.4,1057.4,1
Jacques Marie Mage,Mr Porter,1057.0,740.18,1735.38,31
R13,Net-a-Porter,1054.29,491.38,2357.38,28
Another Tomorrow,Net-a-Porter,1053.85,223.92,3110.0,42
Emporio Sirenuse,Net-a-Porter,1053.67,288.61,2047.62,25
Marchesa Notte,Net-a-Porter,1051.18,988.98,1113.38,6
Joseph,Net-a-Porter,1049.74,174.16,3352.58,89
Jennifer Chamandi,Net-a-Porter,1048.55,808.6,2052.6,26
La Californienne,Mr Porter,1048.51,497.6,2338.72,14
J.M. Weston,Mr Porter,1041.23,155.5,1262.66,5
Golden Bear,Mr Porter,1040.44,696.64,1754.04,11
Nili Lotan,Mr Porter,1040.2,230.14,2730.58,47
Borgo De Nor,Net-a-Porter,1032.52,410.52,1816.24,32
Jw Anderson,Net-a-Porter,1029.59,311.0,2475.56,53
D'Accori,Net-a-Porter,1027.54,933.0,1405.72,5
Off-White,Mr Porter,1026.82,136.84,6624.3,149
Inis Meáin,Mr Porter,1017.32,174.16,2108.58,27
Dion Lee,Net-a-Porter,1013.29,534.92,1903.32,33
Saint Mxxxxxx,Mr Porter,1012.48,447.84,3638.7,36
Bode,Mr Porter,1012.23,217.7,2469.34,65
Stone Island,Mr Porter,1009.4,223.92,7551.08,106
Kassl Editions,Net-a-Porter,1007.64,709.08,1368.4,6
Loretta Caponi,Net-a-Porter,1007.64,544.87,2004.08,18
Wardrobe.Nyc,Net-a-Porter,1005.03,155.5,3110.0,62
Olivia Von Halle,Net-a-Porter,999.8,130.62,2015.28,23
Zimmermann,Net-a-Porter,998.72,211.48,3296.6,230
Neous,Net-a-Porter,998.31,740.18,1710.5,16
Nili Lotan,Net-a-Porter,997.88,155.5,5598.0,126
Pippa Holt,Net-a-Porter,991.72,200.28,1523.9,5
Le Kasha,Net-a-Porter,989.12,335.88,1971.74,46
Swisskubik,Mr Porter,988.98,988.98,988.98,1
Hunting Season,Net-a-Porter,988.72,435.4,1679.4,24
Goldbergh,Net-a-Porter,982.05,123.16,1864.76,26
Nodaleto,Net-a-Porter,980.5,839.7,1175.58,11
Courrèges,Net-a-Porter,975.3,311.0,2463.12,20
Tod'S,Mr Porter,972.81,615.78,1362.18,20
Kjus,Net-a-Porter,965.19,186.6,1617.2,8
Lardini,Mr Porter,961.05,143.06,2234.22,29
Palm Angels,Net-a-Porter,956.32,342.1,2270.3,44
Wandler,Net-a-Porter,955.46,323.44,1716.72,18
Rebecca Vallance,Net-a-Porter,951.66,615.78,1505.24,32
Anna Mason,Net-a-Porter,951.18,634.44,1455.48,13
Camilla,Net-a-Porter,941.36,247.56,1491.56,35
Smythson,Mr Porter,940.4,230.14,2730.58,21
Bouguessa,Net-a-Porter,939.22,404.3,1268.88,11
Retrofête,Net-a-Porter,938.23,589.66,1959.3,34
Serapian,Mr Porter,938.18,236.36,2500.44,24
Cortana,Net-a-Porter,937.35,286.12,2015.28,28
Philosophy Di Lorenzo Serafini,Net-a-Porter,936.73,431.67,1430.6,9
Jetset,Net-a-Porter,935.78,217.7,1866.0,38
Jiyongkim,Mr Porter,933.69,323.44,2568.86,18
Richard James,Mr Porter,931.35,186.6,3035.36,64
Co,Net-a-Porter,929.35,404.3,2357.38,29
Saloni,Net-a-Porter,924.34,491.38,1275.1,51
Rrl,Mr Porter,920.36,105.74,6468.8,63
Sulka,Mr Porter,919.99,273.68,2687.04,11
Alexander Wang,Net-a-Porter,919.18,435.4,1859.78,54
Piacenza 1733,Mr Porter,912.53,223.92,4080.32,55
Patbo,Net-a-Porter,905.96,180.38,3980.8,23
Kingsman,Mr Porter,904.35,80.86,3103.78,71
Solace London,Net-a-Porter,895.21,609.56,1374.62,53
Tolu Coker,Net-a-Porter,892.57,454.06,1467.92,18
Maison Michel,Net-a-Porter,889.46,808.6,1013.86,5
Jason Wu,Net-a-Porter,889.46,740.18,988.98,5
Tricker'S,Mr Porter,882.35,746.4,951.66,14
Lisa Yang,Net-a-Porter,871.64,379.42,1996.62,52
De Petrillo,Mr Porter,869.33,199.04,2469.34,55
Three Graces London,Net-a-Porter,865.95,543.63,1251.46,20
Wales Bonner,Mr Porter,865.39,279.9,2036.43,17
Abadia,Net-a-Porter,864.58,864.58,864.58,1
Zankov,Net-a-Porter,862.51,709.08,1001.42,9
Acne Studios,Net-a-Porter,862.2,143.06,3483.2,144
Smythson,Net-a-Porter,862.09,87.08,4720.98,26
Agua By Agua Bendita,Net-a-Porter,861.28,174.16,2612.4,81
Malone Souliers,Net-a-Porter,858.95,677.98,1181.8,21
Beare Park,Net-a-Porter,858.86,447.84,1985.42,15
Anya Hindmarch,Net-a-Porter,857.15,80.86,2581.3,74
Esse Studios,Net-a-Porter,856.4,230.14,2015.28,19
Lorenzi Milano,Mr Porter,845.92,758.84,933.0,2
Massimo Alba,Mr Porter,845.46,236.36,3725.78,81
Federico Curradi,Mr Porter,844.68,522.48,1125.82,10
Mulberry,Mr Porter,833.71,136.84,2407.14,27
Canali,Mr Porter,832.15,155.5,3153.54,112
Brunello Cucinelli Eyewear,Mr Porter,824.36,798.65,869.56,3
Erin Snow,Net-a-Porter,823.73,221.43,1863.51,25
Pearls Before Swine,Mr Porter,817.21,317.22,2002.84,13
Ahluwalia,Net-a-Porter,817.08,528.7,1368.4,11
Alexandre Birman,Net-a-Porter,815.6,615.78,1113.38,8
Aton,Mr Porter,815.47,261.24,1635.86,19
Stuart Weitzman,Net-a-Porter,811.21,435.4,1237.78,31
Officine Creative,Mr Porter,811.14,615.78,1026.3,49
Calle Del Mar,Net-a-Porter,809.08,304.78,1803.8,13
Marant Étoile,Net-a-Porter,801.18,391.86,4005.68,114
Ellie Mercer,Mr Porter,795.68,454.06,1610.98,13
Mr Leight,Mr Porter,794.83,653.1,864.58,14
Caroline Constas,Net-a-Porter,791.11,435.4,1362.18,16
Canada Goose,Mr Porter,790.05,217.7,1928.2,116
Bonastre,Mr Porter,789.05,578.46,1113.38,7
Cutler And Gross,Mr Porter,785.13,572.24,1337.3,22
Golden Goose,Net-a-Porter,783.72,143.06,2232.98,125
Toteme,Net-a-Porter,778.78,130.62,4291.8,215
Aspesi,Mr Porter,777.39,236.36,2201.88,56
Palm Angels,Mr Porter,775.8,118.18,3290.38,95
3.1 Phillip Lim,Net-a-Porter,771.28,559.8,1237.78,13
Missoni,Mr Porter,769.76,62.2,3097.56,82
Studio 189,Net-a-Porter,769.5,559.8,1113.38,7
Baracuta,Mr Porter,767.91,279.9,1430.6,24
Isabel Marant,Mr Porter,765.56,118.18,4291.8,50
Lisa Marie Fernandez,Net-a-Porter,759.19,342.1,1237.78,53
Liberal Youth Ministry,Mr Porter,757.67,223.92,2599.96,16
Ghiaia Cashmere,Mr Porter,757.51,186.6,1237.78,28
Rubinacci,Mr Porter,750.86,124.4,2811.44,67
Ulla Johnson,Net-a-Porter,742.24,174.16,2861.2,151
Charvet,Net-a-Porter,742.04,559.8,995.2,4
Auralee,Mr Porter,742.02,49.76,1859.78,27
Yvonne S,Net-a-Porter,741.62,566.02,857.12,31
Miles Leon,Mr Porter,740.18,342.1,1797.58,17
Arch4,Net-a-Porter,736.23,155.5,1648.3,74
Nanushka,Net-a-Porter,735.29,466.5,1113.38,28
Comme Des Garçons Girl,Net-a-Porter,731.09,416.74,1150.7,13
Polite Worldwide,Mr Porter,729.3,149.28,1119.6,12
Golden Goose,Mr Porter,729.02,677.98,845.92,34
Luis Morais,Mr Porter,724.35,223.92,1716.72,54
Tory Burch,Net-a-Porter,722.76,174.16,1617.2,20
Better Gift Shop,Mr Porter,722.56,74.64,1791.36,6
Jacquemus,Mr Porter,720.17,55.98,4895.14,46
Tibi,Net-a-Porter,719.6,230.14,1486.58,55
Officine Générale,Mr Porter,718.5,143.06,3719.56,99
C.P. Company,Mr Porter,713.82,205.26,2127.24,42
Dior Eyewear,Mr Porter,712.51,447.84,1057.4,58
Gucci Eyewear,Mr Porter,709.6,447.84,1368.4,55
Allude,Net-a-Porter,706.13,273.68,1604.76,38
